sample_accession	run_accession	setup
donor_1_CHO	donor_1_CHO	paired
donor_1_RPE	donor_1_RPE	paired
donor_2_CHO	donor_2_CHO	paired
donor_2_RPE	donor_2_RPE	paired
SRS12239005	SRR18292952	paired
SRS12239004	SRR18292953	paired
SRS12238999	SRR18292958	paired
X12.0046.PR	X12.0046.PR	paired
X12.0276.MR	X12.0276.MR	paired
X12.0276.PR	X12.0276.PR	paired
X12.0396.MR	X12.0396.MR	paired
X12.0396.PR	X12.0396.PR	paired
X12.0408.MR	X12.0408.MR	paired
X12.0408.PR	X12.0408.PR	paired
X12.0530.MR	X12.0530.MR	paired
X12.0530.PR	X12.0530.PR	paired
X12.0538.MR	X12.0538.MR	paired
X12.0538.PR	X12.0538.PR	paired
X12.0732.MR	X12.0732.MR	paired
X12.0732.PR	X12.0732.PR	paired
X12.0046.PRCS	X12.0046.PRCS	paired
X12.0210.PR	X12.0210.PR	paired
X12.0210.PRCS	X12.0210.PRCS	paired
X12.0276.MRCS	X12.0276.MRCS	paired
X12.0276.PRCS	X12.0276.PRCS	paired
X12.0396.MRCS	X12.0396.MRCS	paired
X12.0396.PRCS	X12.0396.PRCS	paired
X12.0408.MRCS	X12.0408.MRCS	paired
X12.0408.PRCS	X12.0408.PRCS	paired
X12.0530.MRCS	X12.0530.MRCS	paired
X12.0530.PRCS	X12.0530.PRCS	paired
X12.0538.MRCS	X12.0538.MRCS	paired
X12.0538.PRCS	X12.0538.PRCS	paired
X12.0732.MRCS	X12.0732.MRCS	paired
X12.0732.PRCS	X12.0732.PRCS	paired
X105785	X105785_TGACCA_S10_L008	single
X105776	X105776_ATTCCT_S1_L008	single
X105787	X105787_ATCACG_S12_L008	single
X105787	X105787_ATCACG_S12_L003	single
X105776	X105776_ATTCCT_S1_L003	single
X105785	X105785_TGACCA_S10_L003	single
X105786	X105786_GAGTGG_S11_L008	single
X105784	X105784_GTGAAA_S9_L003	single
X105786	X105786_GAGTGG_S11_L003	single
X105784	X105784_GTGAAA_S9_L008	single
X105777	X105777_GGCTAC_S2_L008	single
X105777	X105777_GGCTAC_S2_L003	single
X105782	X105782_CGATGT_S7_L008	single
X105782	X105782_CGATGT_S7_L003	single
X105780	X105780_AGTTCC_S5_L008	single
X105783	X105783_CAGATC_S8_L003	single
X105780	X105780_AGTTCC_S5_L003	single
X105779	X105779_CGTACG_S4_L003	single
X105779	X105779_CGTACG_S4_L008	single
X105778	X105778_ACTTGA_S3_L008	single
X105781	X105781_GTTTCG_S6_L003	single
X105783	X105783_CAGATC_S8_L008	single
X105781	X105781_GTTTCG_S6_L008	single
X105778	X105778_ACTTGA_S3_L003	single
SRS6457374	SRR11519182	single
SRS6457373	SRR11519183	single
SRS6457375	SRR11519184	single
SRS6457376	SRR11519185	single
SRS6457377	SRR11519186	single
SRS6457378	SRR11519187	single
SRS6457379	SRR11519188	single
SRS6457380	SRR11519189	single
SRS6509681	SRR11579328	single
SRS6509682	SRR11579329	single
SRS6509683	SRR11579330	single
SRS6509684	SRR11579331	single
SRS6509685	SRR11579332	single
SRS6509686	SRR11579333	single
SRS6509687	SRR11579334	single
SRS6509688	SRR11579335	single
SRS6509689	SRR11579336	single
SRS6509690	SRR11579337	single
SRS6509691	SRR11579338	single
SRS6509692	SRR11579339	single
SRS6509693	SRR11579340	single
SRS6509694	SRR11579341	single
SRS6509695	SRR11579342	single
SRS6509696	SRR11579343	single
SRS6509697	SRR11579344	single
DRS161827	DRR228774	paired
DRS161828	DRR228775	paired
DRS161829	DRR228776	paired
DRS161830	DRR228777	paired
DRS161831	DRR228778	paired
DRS161832	DRR228779	paired
DRS161833	DRR228780	paired
SRS390607	SRR671954	single
SRS390608	SRR671955	single
SRS390609	SRR671956	single
SRS390610	SRR671957	single
SRS3076827	SRR6875334	paired
SRS3076828	SRR6875335	paired
SRS3076829	SRR6875336	paired
SRS3076830	SRR6875337	paired
SRS3076831	SRR6875338	paired
SRS3076832	SRR6875339	paired
SRS3076833	SRR6875340	paired
SRS3076834	SRR6875341	paired
SRS3076835	SRR6875342	paired
SRS3076836	SRR6875343	paired
SRS7771259	SRR13123467	paired
SRS7773270	SRR13123468	paired
SRS7769575	SRR13123469	paired
SRS7775040	SRR13123470	paired
SRS8145608	SRR13574907	paired
SRS8145607	SRR13574908	paired
SRS8145606	SRR13574909	paired
SRS7961495	SRR13347986	single
SRS7961496	SRR13347987	single
SRS7961497	SRR13347988	single
SRS9166479	SRR14768214	paired
SRS9166480	SRR14768215	paired
SRS9166481	SRR14768216	paired
SRS9166482	SRR14768217	paired
SRS11817482	SRR17818198	paired
SRS11817526	SRR17818255	paired
SRS11817625	SRR17818384	paired
SRS11817732	SRR17818514	paired
SRS11823562	SRR17822310	paired
SRS11824133	SRR17822892	paired
SRS11824523	SRR17823293	paired
SRS897015	SRR1956810	single
SRS897013	SRR1956811	single
SRS897014	SRR1956812	single
SRS2305608	SRR5740339	paired
SRS7961491	SRR13347982	single
SRS7961492	SRR13347983	single
SRS7961493	SRR13347984	single
SRS7961494	SRR13347985	single
ERS5672529	ERR5236614	paired
ERS5672530	ERR5236615	paired
ERS5672531	ERR5236616	paired
ERS5672532	ERR5236617	paired
ERS5672533	ERR5236618	paired
ERS5672534	ERR5236619	paired
ERS5672535	ERR5236620	paired
ERS5672536	ERR5236621	paired
ERS5672537	ERR5236622	paired
ERS5672538	ERR5236623	paired
ERS5672539	ERR5236624	paired
ERS5672540	ERR5236625	paired
ERS5672541	ERR5236626	paired
ERS5672542	ERR5236627	paired
ERS5672543	ERR5236628	paired
ERS5672544	ERR5236629	paired
ERS5672545	ERR5236630	paired
ERS5672546	ERR5236631	paired
ERS5672547	ERR5236632	paired
ERS5672548	ERR5236633	paired
ERS5672549	ERR5236634	paired
ERS5672550	ERR5236635	paired
ERS5672551	ERR5236636	paired
ERS5672552	ERR5236637	paired
ERS5672553	ERR5236638	paired
ERS5672554	ERR5236639	paired
ERS5672555	ERR5236640	paired
ERS5672556	ERR5236641	paired
ERS5672557	ERR5236642	paired
ERS5672558	ERR5236643	paired
ERS5672559	ERR5236644	paired
ERS5672560	ERR5236645	paired
ERS5672561	ERR5236646	paired
ERS5672562	ERR5236647	paired
ERS5672563	ERR5236648	paired
ERS5672564	ERR5236649	paired
ERS5672565	ERR5236650	paired
ERS5672566	ERR5236651	paired
ERS5672567	ERR5236652	paired
ERS5672568	ERR5236653	paired
ERS5672569	ERR5236654	paired
ERS5672570	ERR5236655	paired
ERS5672571	ERR5236656	paired
ERS5672572	ERR5236657	paired
ERS5672573	ERR5236658	paired
ERS5672574	ERR5236659	paired
ERS5672575	ERR5236660	paired
ERS5672576	ERR5236661	paired
ERS5672577	ERR5236662	paired
ERS5672578	ERR5236663	paired
SRS897012	SRR1956813	single
SRS897011	SRR1956814	single
SRS897009	SRR1956815	single
SRS897008	SRR1956816	single
SRS897010	SRR1956817	single
SRS897007	SRR1956818	single
SRS897006	SRR1956819	single
SRS897005	SRR1956820	single
SRS897004	SRR1956821	single
SRS897003	SRR1956822	single
SRS897002	SRR1956823	single
SRS897000	SRR1956824	single
SRS897001	SRR1956825	single
SRS896998	SRR1956826	single
SRS896997	SRR1956827	single
SRS896999	SRR1956828	single
SRS896996	SRR1956829	single
SRS896994	SRR1956830	single
SRS896995	SRR1956831	single
SRS896993	SRR1956832	single
SRS1597854	SRR3994671	paired
SRS1597855	SRR3994672	paired
SRS1597856	SRR3994673	paired
SRS1597860	SRR3994677	paired
SRS1597861	SRR3994678	paired
SRS1597862	SRR3994679	paired
SRS1597866	SRR3994683	paired
SRS1597867	SRR3994684	paired
SRS1597868	SRR3994685	paired
SRS1597872	SRR3994689	paired
SRS1597873	SRR3994690	paired
SRS1597874	SRR3994691	paired
SRS1597878	SRR3994695	paired
SRS1597879	SRR3994696	paired
SRS1597880	SRR3994697	paired
SRS1597881	SRR3994698	paired
SRS1597882	SRR3994699	paired
SRS1700699	SRR4253065	paired
SRS1700700	SRR4253066	paired
SRS1700701	SRR4253067	paired
SRS1700702	SRR4253068	paired
SRS1700703	SRR4253069	paired
SRS1700704	SRR4253070	paired
SRS1700705	SRR4253071	paired
SRS1700706	SRR4253072	paired
SRS2221039	SRR5591599	paired
SRS2221041	SRR5591601	paired
SRS2221042	SRR5591602	paired
SRS2221044	SRR5591604	paired
SRS2221046	SRR5591606	paired
SRS2221048	SRR5591608	paired
SRS2221051	SRR5591610	paired
SRS2221052	SRR5591612	paired
SRS7504865	SRR12807632	single
SRS7504866	SRR12807633	single
SRS7504867	SRR12807634	single
SRS7504868	SRR12807635	single
SRS7504869	SRR12807636	single
SRS7504870	SRR12807637	single
SRS8476047	SRR13981643	paired
SRS8476048	SRR13981644	paired
SRS8476049	SRR13981645	paired
SRS8476039	SRR13981646	paired
SRS8476038	SRR13981647	paired
SRS8476040	SRR13981648	paired
SRS8476041	SRR13981649	paired
SRS8476042	SRR13981650	paired
SRS8476043	SRR13981651	paired
SRS8476044	SRR13981652	paired
SRS8476045	SRR13981653	paired
SRS8476046	SRR13981654	paired
SRS9688109	SRR15351389	paired
SRS9688108	SRR15351390	paired
SRS9688107	SRR15351391	paired
SRS9688106	SRR15351392	paired
SRS9688105	SRR15351393	paired
SRS13498139	SRR19761397	paired
SRS13498138	SRR19761398	paired
SRS13498136	SRR19761399	paired
SRS13498137	SRR19761400	paired
SRS13498135	SRR19761401	paired
SRS13498134	SRR19761402	paired
SRS13498125	SRR19761410	paired
SRS13498126	SRR19761411	paired
SRS13498124	SRR19761412	paired
SRS13498123	SRR19761413	paired
SRS13498122	SRR19761414	paired
SRS13498121	SRR19761415	paired
SRS13498120	SRR19761416	paired
SRS13498119	SRR19761417	paired
SRS13498118	SRR19761418	paired
SRS13498109	SRR19761427	paired
SRS13498108	SRR19761428	paired
SRS13498107	SRR19761429	paired
SRS13498106	SRR19761430	paired
SRS13498105	SRR19761431	paired
SRS13498104	SRR19761432	paired
SRS13498103	SRR19761433	paired
SRS13498102	SRR19761434	paired
SRS13498101	SRR19761435	paired
SRS912585	SRR1979194	single
SRS912584	SRR1979195	single
SRS912583	SRR1979196	single
SRS912582	SRR1979197	single
SRS1314609	SRR3194197	single
SRS1314611	SRR3194198	single
SRS1314607	SRR3194199	single
SRS1314608	SRR3194200	single
SRS1597857	SRR3994674	paired
SRS1597858	SRR3994675	paired
SRS1597859	SRR3994676	paired
SRS1597863	SRR3994680	paired
SRS1597864	SRR3994681	paired
SRS1597865	SRR3994682	paired
SRS1597869	SRR3994686	paired
SRS1597870	SRR3994687	paired
SRS1597871	SRR3994688	paired
SRS1597875	SRR3994692	paired
SRS1597876	SRR3994693	paired
SRS1597877	SRR3994694	paired
SRS1700197	SRR4252548	single
SRS1700197	SRR5535471	single
SRS2221040	SRR5591600	paired
SRS2221043	SRR5591603	paired
SRS2221045	SRR5591605	paired
SRS2221047	SRR5591607	paired
SRS2221049	SRR5591609	paired
SRS2221050	SRR5591611	paired
SRS2221053	SRR5591613	paired
SRS4372080	SRR8582344	single
SRS4372081	SRR8582345	single
SRS4372082	SRR8582346	single
SRS4473280	SRR8710393	single
SRS4473282	SRR8710395	single
SRS4599205	SRR8867101	paired
SRS4599207	SRR8867103	paired
SRS4599209	SRR8867105	paired
SRS4599211	SRR8867108	paired
SRS4599213	SRR8867110	paired
SRS4599215	SRR8867112	paired
SRS4599217	SRR8867114	paired
SRS4599219	SRR8867116	paired
SRS4599221	SRR8867118	paired
SRS4599223	SRR8867120	paired
SRS4599225	SRR8867122	paired
SRS4599227	SRR8867124	paired
SRS4599230	SRR8867126	paired
SRS4599231	SRR8867128	paired
SRS4599234	SRR8867130	paired
SRS4599235	SRR8867132	paired
SRS4599236	SRR8867134	paired
SRS4599239	SRR8867136	paired
SRS4599242	SRR8867138	paired
SRS4599243	SRR8867140	paired
SRS4599245	SRR8867142	paired
SRS4599247	SRR8867144	paired
SRS4599249	SRR8867146	paired
SRS4599251	SRR8867148	paired
SRS6309237	SRR11296098	single
SRS6309239	SRR11296099	single
SRS6309238	SRR11296100	single
SRS6309240	SRR11296101	single
SRS6309241	SRR11296102	single
SRS6309242	SRR11296103	single
SRS6517573	SRR11587762	paired
SRS6517574	SRR11587763	paired
SRS6517575	SRR11587764	paired
SRS6517576	SRR11587765	paired
SRS6517577	SRR11587766	paired
SRS6517578	SRR11587767	paired
SRS6517579	SRR11587768	paired
SRS6517580	SRR11587769	paired
SRS6517581	SRR11587770	paired
SRS6517582	SRR11587771	paired
SRS6517583	SRR11587772	paired
SRS6517584	SRR11587773	paired
SRS6517585	SRR11587774	paired
SRS6517586	SRR11587775	paired
SRS6517587	SRR11587776	paired
SRS6517588	SRR11587777	paired
SRS6517589	SRR11587778	paired
SRS6933617	SRR12128894	paired
SRS6933618	SRR12128895	paired
SRS6933619	SRR12128896	paired
SRS6933620	SRR12128897	paired
SRS6933621	SRR12128898	paired
SRS6933622	SRR12128899	paired
SRS6933623	SRR12128900	paired
SRS6933624	SRR12128901	paired
SRS6933625	SRR12128902	paired
SRS7512844	SRR12817261	paired
SRS7512845	SRR12817262	paired
SRS7512846	SRR12817263	paired
SRS7512847	SRR12817264	paired
SRS7512848	SRR12817265	paired
SRS7512849	SRR12817266	paired
SRS7512850	SRR12817267	paired
SRS7512851	SRR12817268	paired
SRS7512852	SRR12817269	paired
SRS7512853	SRR12817270	paired
SRS7512854	SRR12817271	paired
SRS7512855	SRR12817272	paired
SRS7512856	SRR12817273	paired
SRS8900617	SRR14466172	paired
SRS8900618	SRR14466173	paired
SRS10449703	SRR16201939	paired
SRS10449704	SRR16201940	paired
SRS10449705	SRR16201941	paired
SRS10449706	SRR16201942	paired
SRS10449707	SRR16201943	paired
SRS10449708	SRR16201944	paired
SRS10449709	SRR16201945	paired
SRS10449710	SRR16201946	paired
SRS10449711	SRR16201947	paired
SRS10449712	SRR16201948	paired
SRS10449713	SRR16201949	paired
SRS10449714	SRR16201950	paired
SRS14398222	SRR20751579	single
SRS14398221	SRR20751580	single
SRS14398220	SRR20751581	single
SRS14398219	SRR20751582	single
SRS14398218	SRR20751583	single
SRS14398217	SRR20751584	single
SRS14398216	SRR20751585	single
SRS14398215	SRR20751586	single
SRS14398214	SRR20751587	single
SRS14398213	SRR20751588	single
SRS14398212	SRR20751589	single
SRS14398211	SRR20751590	single
SRS14398210	SRR20751591	single
SRS14398209	SRR20751592	single
SRS14398208	SRR20751593	single
SRS14398207	SRR20751594	single
SRS14398206	SRR20751595	single
SRS14398205	SRR20751596	single
SRS14398204	SRR20751597	single
SRS14398203	SRR20751598	single
SRS14398202	SRR20751599	single
SRS14398201	SRR20751600	single
SRS14398200	SRR20751601	single
SRS14398199	SRR20751602	single
SRS14398198	SRR20751603	single
SRS14398197	SRR20751604	single
SRS14398195	SRR20751605	single
SRS14398196	SRR20751606	single
SRS14398194	SRR20751607	single
SRS12410318	SRR18513209	paired
SRS12410318	SRR18513210	paired
SRS12410318	SRR18513211	paired
SRS12410318	SRR18513212	paired
SRS12410318	SRR18513213	paired
SRS12410318	SRR18513214	paired
SRS12410318	SRR18513215	paired
SRS12410318	SRR18513216	paired
SRS12410318	SRR18513217	paired
SRS12410318	SRR18513218	paired
SRS15022690	SRR21465508	paired
SRS15022689	SRR21465509	paired
SRS15022688	SRR21465510	paired
SRS369431	SRR592745	single
SRS369432	SRR592746	single
SRS369433	SRR592747	single
SRS369434	SRR592748	single
SRS369435	SRR592749	single
SRS542573	SRR1142089	single
SRS542574	SRR1142090	single
SRS846898	SRR1806587	single
SRS846897	SRR1806588	single
SRS846896	SRR1806589	single
SRS846899	SRR1806590	single
SRS846895	SRR1806591	single
SRS846893	SRR1806592	single
SRS846894	SRR1806593	single
SRS846892	SRR1806594	single
SRS846891	SRR1806595	single
SRS846889	SRR1806596	single
SRS846890	SRR1806597	single
SRS846888	SRR1806598	single
SRS846887	SRR1806599	single
SRS846886	SRR1806600	single
SRS846885	SRR1806601	single
SRS1305281	SRR3170102	paired
SRS1305281	SRR3170103	paired
SRS1305281	SRR3170104	paired
SRS1305281	SRR3170105	paired
SRS1305281	SRR3170106	paired
SRS1305280	SRR3170107	paired
SRS1305280	SRR3170108	paired
SRS1305280	SRR3170109	paired
SRS1305279	SRR3170110	paired
SRS1305279	SRR3170111	paired
SRS1305279	SRR3170112	paired
SRS1305278	SRR3170113	paired
SRS1305278	SRR3170114	paired
SRS1305278	SRR3170115	paired
SRS1305278	SRR3170116	paired
SRS1305278	SRR3170117	paired
SRS1305278	SRR3170118	paired
SRS1305277	SRR3170119	paired
SRS1305277	SRR3170120	paired
SRS1305277	SRR3170121	paired
SRS1305277	SRR3170122	paired
SRS1305276	SRR3170123	paired
SRS1305276	SRR3170124	paired
SRS1305276	SRR3170125	paired
SRS1305276	SRR3170126	paired
SRS1305275	SRR3170127	paired
SRS1305275	SRR3170128	paired
SRS1305275	SRR3170129	paired
SRS1305273	SRR3170130	paired
SRS1305273	SRR3170131	paired
SRS1305273	SRR3170132	paired
SRS1305256	SRR3170178	paired
SRS1305255	SRR3170179	paired
SRS1305254	SRR3170180	paired
SRS1305253	SRR3170181	paired
SRS1305252	SRR3170182	paired
SRS1305250	SRR3170183	paired
SRS1305250	SRR3170184	paired
SRS1305250	SRR3170185	paired
SRS1305250	SRR3170186	paired
SRS1305251	SRR3170187	paired
SRS1305251	SRR3170188	paired
SRS1305251	SRR3170189	paired
SRS1305251	SRR3170190	paired
SRS1305249	SRR3170191	paired
SRS1305248	SRR3170192	paired
SRS1305248	SRR3170193	paired
SRS1305248	SRR3170194	paired
SRS1305247	SRR3170195	paired
SRS1305247	SRR3170196	paired
SRS1305247	SRR3170197	paired
SRS1305246	SRR3170198	paired
SRS1305246	SRR3170199	paired
SRS1305246	SRR3170200	paired
SRS1305245	SRR3170201	paired
SRS1305244	SRR3170202	paired
SRS1305243	SRR3170203	paired
SRS1305242	SRR3170204	paired
SRS1305241	SRR3170205	paired
SRS1305240	SRR3170206	paired
SRS1478833	SRR3619906	single
SRS1478835	SRR3619907	single
SRS1478834	SRR3619908	single
SRS1478838	SRR3619909	single
SRS1478836	SRR3619910	single
SRS1478837	SRR3619911	single
SRS1817752	SRR5052450	single
SRS1817753	SRR5052451	single
SRS1817754	SRR5052452	single
SRS1817763	SRR5052461	single
SRS1817764	SRR5052462	single
SRS311706	SRR493008	single
SRS311707	SRR493009	single
SRS311708	SRR493010	single
SRS311710	SRR493012	single
SRS311712	SRR493014	single
SRS1572423	SRR3933199	paired
SRS1572424	SRR3933200	paired
SRS1572425	SRR3933201	paired
SRS1747723	SRR4425262	single
SRS1747723	SRR4425263	single
SRS2563735	SRR6130358	single
SRS2563736	SRR6130515	single
SRS542575	SRR1142091	single
SRS542576	SRR1142092	single
