sample_accession	run_accession	setup
SRS542580	SRR1142095	single
SRS542579	SRR1142096	single
SRS1747747	SRR4425264	single
SRS1747747	SRR4425265	single
SRS1747748	SRR4425266	single
SRS1747748	SRR4425267	single
SRS1747749	SRR4425268	single
SRS1747749	SRR4425269	single
SRS2563737	SRR6130516	paired
SRS2563738	SRR6130517	paired
SRS2563739	SRR6130689	paired
SRS2563740	SRR6130690	paired
SRS085183	SRR060734	paired
SRS360123	SRR548611	paired
SRS360124	SRR548612	paired
SRS360125	SRR548613	paired
SRS523800	SRR1067932	paired
SRS523803	SRR1067936	paired
SRS523806	SRR1067939	paired
SRS523809	SRR1067942	paired
SRS523812	SRR1067944	paired
SRS523815	SRR1067948	paired
SRS523833	SRR1067970	paired
SRS523838	SRR1067975	paired
SRS523842	SRR1067979	paired
SRS523848	SRR1067984	paired
SRS523850	SRR1067986	paired
SRS523854	SRR1067988	paired
SRS523858	SRR1067991	paired
SRS523863	SRR1067996	paired
SRS523901	SRR1068000	paired
SRS1572426	SRR3933202	paired
SRS1572427	SRR3933203	paired
SRS1572428	SRR3933204	paired
SRS1588796	SRR3957253	single
SRS1588794	SRR3957254	single
SRS1936981	SRR5197972	paired
SRS1936982	SRR5197973	paired
SRS1936992	SRR5197983	paired
SRS1936993	SRR5197984	paired
SRS1955479	SRR5225761	paired
SRS1955480	SRR5225763	paired
SRS1955483	SRR5225765	paired
SRS1955484	SRR5225767	paired
SRS1955487	SRR5225769	paired
SRS1955488	SRR5225771	paired
SRS1955491	SRR5225773	paired
SRS1955493	SRR5225775	paired
SRS1955495	SRR5225777	paired
SRS1955497	SRR5225779	paired
SRS1955499	SRR5225781	paired
SRS1955501	SRR5225783	paired
SRS1955503	SRR5225785	paired
SRS1955505	SRR5225787	paired
SRS1955507	SRR5225789	paired
SRS1955509	SRR5225791	paired
SRS2154676	SRR5488304	paired
SRS2154677	SRR5488305	paired
SRS2154678	SRR5488306	paired
SRS2154679	SRR5488307	paired
SRS2154680	SRR5488308	paired
SRS2154681	SRR5488309	paired
SRS2154682	SRR5488310	paired
SRS2154683	SRR5488311	paired
SRS2154684	SRR5488312	paired
SRS2154685	SRR5488313	paired
SRS2154686	SRR5488314	paired
SRS2154687	SRR5488315	paired
SRS2154688	SRR5488316	paired
SRS2154689	SRR5488317	paired
SRS2154690	SRR5488318	paired
SRS2154691	SRR5488319	paired
SRS2154692	SRR5488320	paired
SRS2154693	SRR5488321	paired
SRS2154694	SRR5488322	paired
SRS2154695	SRR5488323	paired
SRS2154696	SRR5488324	paired
SRS2154697	SRR5488325	paired
SRS2154698	SRR5488326	paired
SRS2154699	SRR5488327	paired
SRS2154700	SRR5488328	paired
SRS2154701	SRR5488329	paired
SRS2154702	SRR5488330	paired
SRS2154703	SRR5488331	paired
SRS2154704	SRR5488332	paired
SRS2154705	SRR5488333	paired
SRS2154706	SRR5488334	paired
SRS2154707	SRR5488335	paired
SRS2511376	SRR6032665	paired
SRS2511377	SRR6032666	paired
SRS2511378	SRR6032667	paired
SRS2511379	SRR6032668	paired
SRS2511380	SRR6032669	paired
SRS2511382	SRR6032671	paired
SRS2582147	SRR6158803	paired
SRS2582148	SRR6158804	paired
SRS2582149	SRR6158805	paired
SRS2582150	SRR6158806	paired
SRS2582171	SRR6158807	paired
SRS2582151	SRR6158808	paired
SRS2582152	SRR6158809	paired
SRS2582153	SRR6158810	paired
SRS2582154	SRR6158811	paired
SRS2582155	SRR6158812	paired
SRS2582156	SRR6158813	paired
SRS2582157	SRR6158814	paired
SRS2582158	SRR6158815	paired
SRS2582159	SRR6158816	paired
SRS2582160	SRR6158817	paired
SRS2582161	SRR6158818	paired
SRS2582162	SRR6158819	paired
SRS2582163	SRR6158820	paired
SRS2582164	SRR6158821	paired
SRS2582165	SRR6158822	paired
SRS2582166	SRR6158823	paired
SRS2582167	SRR6158824	paired
SRS2582168	SRR6158825	paired
SRS2582169	SRR6158826	paired
SRS2582170	SRR6158827	paired
SRS3492845	SRR7460826	paired
SRS3492846	SRR7460827	paired
SRS3492847	SRR7460828	paired
SRS3492848	SRR7460829	paired
SRS3492849	SRR7460830	paired
SRS3492850	SRR7460831	paired
SRS3492851	SRR7460832	paired
SRS3492852	SRR7460833	paired
SRS3492854	SRR7460835	paired
SRS3492855	SRR7460836	paired
SRS3492856	SRR7460837	paired
SRS3492857	SRR7460838	paired
SRS3492858	SRR7460839	paired
SRS3492859	SRR7460840	paired
SRS3492860	SRR7460841	paired
SRS3492861	SRR7460842	paired
SRS3492862	SRR7460843	paired
SRS3492863	SRR7460844	paired
SRS3492865	SRR7460846	paired
SRS3492867	SRR7460848	paired
SRS3492868	SRR7460849	paired
SRS3492869	SRR7460850	paired
SRS3492870	SRR7460851	paired
SRS3492871	SRR7460852	paired
SRS3492872	SRR7460853	paired
SRS3492873	SRR7460854	paired
SRS3492874	SRR7460855	paired
SRS3492875	SRR7460856	paired
SRS3492876	SRR7460857	paired
SRS3492878	SRR7460859	paired
SRS3492879	SRR7460860	paired
SRS3492880	SRR7460861	paired
SRS3492881	SRR7460862	paired
SRS3492882	SRR7460863	paired
SRS3492884	SRR7460865	paired
SRS3492885	SRR7460866	paired
SRS3492886	SRR7460867	paired
SRS3492887	SRR7460868	paired
SRS3492889	SRR7460870	paired
SRS3492890	SRR7460871	paired
SRS3492892	SRR7460873	paired
SRS3492893	SRR7460874	paired
SRS3492894	SRR7460875	paired
SRS3492895	SRR7460876	paired
SRS3492896	SRR7460877	paired
SRS3492897	SRR7460878	paired
SRS3492898	SRR7460879	paired
SRS3492899	SRR7460880	paired
SRS3492901	SRR7460882	paired
SRS3492902	SRR7460883	paired
SRS3492903	SRR7460884	paired
SRS3492904	SRR7460885	paired
SRS3492905	SRR7460886	paired
SRS3492906	SRR7460887	paired
SRS3492907	SRR7460888	paired
SRS3492908	SRR7460889	paired
SRS3492910	SRR7460891	paired
SRS3492911	SRR7460892	paired
SRS3492913	SRR7460893	paired
SRS3492912	SRR7460894	paired
SRS3492915	SRR7460896	paired
SRS3492916	SRR7460897	paired
SRS3492917	SRR7460898	paired
SRS3492918	SRR7460899	paired
SRS3492921	SRR7460901	paired
SRS3492922	SRR7460903	paired
SRS3492923	SRR7460904	paired
SRS3492924	SRR7460905	paired
SRS3492925	SRR7460906	paired
SRS3492927	SRR7460908	paired
SRS3492928	SRR7460909	paired
SRS3492930	SRR7460910	paired
SRS3492931	SRR7460911	paired
SRS3492929	SRR7460912	paired
SRS3492932	SRR7460913	paired
SRS3492933	SRR7460914	paired
SRS3492935	SRR7460915	paired
SRS3492934	SRR7460916	paired
SRS3492936	SRR7460917	paired
SRS3492937	SRR7460918	paired
SRS3492938	SRR7460919	paired
SRS3492939	SRR7460920	paired
SRS3492940	SRR7460921	paired
SRS3492941	SRR7460922	paired
SRS3492942	SRR7460923	paired
SRS3492943	SRR7460924	paired
SRS3493002	SRR7460925	paired
SRS3492944	SRR7460926	paired
SRS3492945	SRR7460927	paired
SRS3492949	SRR7460930	paired
SRS3492948	SRR7460931	paired
SRS3492950	SRR7460932	paired
SRS3492951	SRR7460933	paired
SRS3492952	SRR7460934	paired
SRS3492953	SRR7460935	paired
SRS3492954	SRR7460936	paired
SRS3492955	SRR7460937	paired
SRS3492956	SRR7460938	paired
SRS3492957	SRR7460939	paired
SRS3492958	SRR7460940	paired
SRS3492959	SRR7460941	paired
SRS3492960	SRR7460942	paired
SRS3492961	SRR7460943	paired
SRS3492962	SRR7460944	paired
SRS3492963	SRR7460945	paired
SRS3492964	SRR7460946	paired
SRS3492968	SRR7460949	paired
SRS3492970	SRR7460952	paired
SRS3492971	SRR7460953	paired
SRS3492972	SRR7460954	paired
SRS3492974	SRR7460955	paired
SRS3492973	SRR7460956	paired
SRS3492975	SRR7460957	paired
SRS3492977	SRR7460958	paired
SRS3492976	SRR7460959	paired
SRS3492980	SRR7460961	paired
SRS3492979	SRR7460962	paired
SRS3492981	SRR7460963	paired
SRS3492983	SRR7460964	paired
SRS3492982	SRR7460965	paired
SRS3492984	SRR7460966	paired
SRS3492987	SRR7460967	paired
SRS3492986	SRR7460968	paired
SRS3492989	SRR7460971	paired
SRS3492990	SRR7460972	paired
SRS3492991	SRR7460973	paired
SRS3492992	SRR7460974	paired
SRS3492993	SRR7460975	paired
SRS3492994	SRR7460976	paired
SRS3492996	SRR7460978	paired
SRS3492997	SRR7460979	paired
SRS3492998	SRR7460980	paired
SRS3492999	SRR7460981	paired
SRS3493000	SRR7460982	paired
SRS3493001	SRR7460983	paired
SRS3493003	SRR7460984	paired
SRS3493004	SRR7460985	paired
SRS3493005	SRR7460986	paired
SRS3493006	SRR7460987	paired
SRS3493007	SRR7460988	paired
SRS3493008	SRR7460989	paired
SRS3493009	SRR7460990	paired
SRS3493010	SRR7460991	paired
SRS3493011	SRR7460992	paired
SRS3493012	SRR7460993	paired
SRS3493013	SRR7460994	paired
SRS3493018	SRR7461000	paired
SRS3493023	SRR7461003	paired
SRS3493022	SRR7461004	paired
SRS3493024	SRR7461005	paired
SRS3493025	SRR7461006	paired
SRS3493027	SRR7461007	paired
SRS3493026	SRR7461008	paired
SRS3493028	SRR7461009	paired
SRS3493030	SRR7461010	paired
SRS3493031	SRR7461011	paired
SRS3493029	SRR7461012	paired
SRS3493032	SRR7461013	paired
SRS3493033	SRR7461014	paired
SRS3493036	SRR7461017	paired
SRS3493037	SRR7461018	paired
SRS3493039	SRR7461019	paired
SRS3493038	SRR7461020	paired
SRS3493040	SRR7461021	paired
SRS3493041	SRR7461022	paired
SRS3493042	SRR7461023	paired
SRS3493044	SRR7461025	paired
SRS3493046	SRR7461026	paired
SRS3493047	SRR7461027	paired
SRS3493045	SRR7461028	paired
SRS3493048	SRR7461029	paired
SRS3493049	SRR7461030	paired
SRS3493050	SRR7461031	paired
SRS3493051	SRR7461032	paired
SRS3493052	SRR7461034	paired
SRS3493054	SRR7461035	paired
SRS3493055	SRR7461036	paired
SRS3493056	SRR7461037	paired
SRS3493057	SRR7461038	paired
SRS3493058	SRR7461039	paired
SRS3493060	SRR7461041	paired
SRS3493061	SRR7461042	paired
SRS3493063	SRR7461044	paired
SRS3493064	SRR7461045	paired
SRS3493066	SRR7461046	paired
SRS3493065	SRR7461047	paired
SRS3493067	SRR7461048	paired
SRS3493068	SRR7461049	paired
SRS3493070	SRR7461051	paired
SRS3493153	SRR7461052	paired
SRS3493072	SRR7461053	paired
SRS3493073	SRR7461055	paired
SRS3493074	SRR7461056	paired
SRS3493075	SRR7461057	paired
SRS3493076	SRR7461058	paired
SRS3493077	SRR7461059	paired
SRS3493078	SRR7461060	paired
SRS3493079	SRR7461061	paired
SRS3493080	SRR7461062	paired
SRS3493081	SRR7461063	paired
SRS3493083	SRR7461064	paired
SRS3493082	SRR7461065	paired
SRS3493085	SRR7461066	paired
SRS3493084	SRR7461067	paired
SRS3493086	SRR7461068	paired
SRS3493088	SRR7461070	paired
SRS3493090	SRR7461072	paired
SRS3493091	SRR7461073	paired
SRS3493093	SRR7461074	paired
SRS3493095	SRR7461075	paired
SRS3493092	SRR7461076	paired
SRS3493094	SRR7461077	paired
SRS3493096	SRR7461078	paired
SRS3493097	SRR7461079	paired
SRS3493099	SRR7461080	paired
SRS3493180	SRR7461081	paired
SRS3493098	SRR7461082	paired
SRS3493102	SRR7461083	paired
SRS3493101	SRR7461084	paired
SRS3493103	SRR7461086	paired
SRS3493105	SRR7461087	paired
SRS3493106	SRR7461088	paired
SRS3493104	SRR7461089	paired
SRS3493107	SRR7461090	paired
SRS3493109	SRR7461091	paired
SRS3493108	SRR7461093	paired
SRS3493113	SRR7461095	paired
SRS3493112	SRR7461096	paired
SRS3493114	SRR7461097	paired
SRS3493115	SRR7461098	paired
SRS3493116	SRR7461099	paired
SRS3493117	SRR7461100	paired
SRS3493118	SRR7461101	paired
SRS3493119	SRR7461102	paired
SRS3493120	SRR7461103	paired
SRS3493121	SRR7461104	paired
SRS3493122	SRR7461105	paired
SRS3493123	SRR7461106	paired
SRS3493124	SRR7461107	paired
SRS3493126	SRR7461108	paired
SRS3493127	SRR7461110	paired
SRS3493128	SRR7461111	paired
SRS3493129	SRR7461112	paired
SRS3493130	SRR7461113	paired
SRS3493131	SRR7461114	paired
SRS3493132	SRR7461115	paired
SRS3493134	SRR7461117	paired
SRS3493135	SRR7461118	paired
SRS3493136	SRR7461119	paired
SRS3493137	SRR7461120	paired
SRS3493138	SRR7461121	paired
SRS3493139	SRR7461122	paired
SRS3493140	SRR7461123	paired
SRS3493144	SRR7461125	paired
SRS3493142	SRR7461126	paired
SRS3493143	SRR7461127	paired
SRS3493145	SRR7461128	paired
SRS3493147	SRR7461129	paired
SRS3493148	SRR7461130	paired
SRS3493146	SRR7461131	paired
SRS3493149	SRR7461132	paired
SRS3493151	SRR7461134	paired
SRS3493152	SRR7461135	paired
SRS3493155	SRR7461136	paired
SRS3493156	SRR7461137	paired
SRS3493154	SRR7461138	paired
SRS3493157	SRR7461139	paired
SRS3493159	SRR7461140	paired
SRS3493158	SRR7461141	paired
SRS3493161	SRR7461142	paired
SRS3493160	SRR7461143	paired
SRS3493162	SRR7461144	paired
SRS3493163	SRR7461145	paired
SRS3493165	SRR7461147	paired
SRS3493167	SRR7461149	paired
SRS3493168	SRR7461150	paired
SRS3493169	SRR7461151	paired
SRS3493171	SRR7461152	paired
SRS3493170	SRR7461153	paired
SRS3493270	SRR7461154	paired
SRS3493174	SRR7461156	paired
SRS3493173	SRR7461157	paired
SRS3493175	SRR7461158	paired
SRS3493176	SRR7461159	paired
SRS3493178	SRR7461160	paired
SRS3493179	SRR7461161	paired
SRS3493177	SRR7461162	paired
SRS3493182	SRR7461164	paired
SRS3493184	SRR7461165	paired
SRS3493185	SRR7461166	paired
SRS3493183	SRR7461167	paired
SRS3493186	SRR7461168	paired
SRS3493187	SRR7461169	paired
SRS3493188	SRR7461170	paired
SRS3493190	SRR7461171	paired
SRS3493189	SRR7461172	paired
SRS3493191	SRR7461173	paired
SRS3493192	SRR7461174	paired
SRS3493193	SRR7461175	paired
SRS3493195	SRR7461176	paired
SRS3493194	SRR7461177	paired
SRS3493196	SRR7461178	paired
SRS3493197	SRR7461179	paired
SRS3493198	SRR7461180	paired
SRS3493199	SRR7461181	paired
SRS3493200	SRR7461182	paired
SRS3493202	SRR7461183	paired
SRS3493201	SRR7461184	paired
SRS3493203	SRR7461185	paired
SRS3493204	SRR7461186	paired
SRS3493205	SRR7461187	paired
SRS3493206	SRR7461188	paired
SRS3493207	SRR7461189	paired
SRS3493208	SRR7461190	paired
SRS3493209	SRR7461191	paired
SRS3493210	SRR7461192	paired
SRS3493212	SRR7461193	paired
SRS3493211	SRR7461194	paired
SRS3493213	SRR7461195	paired
SRS3493215	SRR7461196	paired
SRS3493219	SRR7461199	paired
SRS3493217	SRR7461200	paired
SRS3493218	SRR7461201	paired
SRS3493221	SRR7461202	paired
SRS3493220	SRR7461204	paired
SRS3493223	SRR7461205	paired
SRS3493224	SRR7461206	paired
SRS3493225	SRR7461207	paired
SRS3493226	SRR7461208	paired
SRS3493229	SRR7461209	paired
SRS3493227	SRR7461210	paired
SRS3493228	SRR7461211	paired
SRS3493230	SRR7461212	paired
SRS3493231	SRR7461213	paired
SRS3493232	SRR7461214	paired
SRS3493235	SRR7461216	paired
SRS3493234	SRR7461217	paired
SRS3493236	SRR7461218	paired
SRS3493238	SRR7461219	paired
SRS3493237	SRR7461220	paired
SRS3493338	SRR7461222	paired
SRS3493241	SRR7461223	paired
SRS3493242	SRR7461224	paired
SRS3493244	SRR7461225	paired
SRS3493243	SRR7461226	paired
SRS3493240	SRR7461227	paired
SRS3493245	SRR7461228	paired
SRS3493247	SRR7461229	paired
SRS3493246	SRR7461230	paired
SRS3493250	SRR7461231	paired
SRS3493248	SRR7461232	paired
SRS3493251	SRR7461234	paired
SRS3493252	SRR7461235	paired
SRS3493253	SRR7461236	paired
SRS3493254	SRR7461237	paired
SRS3493255	SRR7461238	paired
SRS3493256	SRR7461239	paired
SRS3493257	SRR7461240	paired
SRS3493258	SRR7461241	paired
SRS3493259	SRR7461242	paired
SRS3493262	SRR7461244	paired
SRS3493260	SRR7461245	paired
SRS3493263	SRR7461246	paired
SRS3493265	SRR7461247	paired
SRS3493268	SRR7461248	paired
SRS3493269	SRR7461249	paired
SRS3493267	SRR7461250	paired
SRS3493264	SRR7461251	paired
SRS3493266	SRR7461252	paired
SRS3493275	SRR7461253	paired
SRS3493273	SRR7461254	paired
SRS3493271	SRR7461255	paired
SRS3493274	SRR7461257	paired
SRS3493276	SRR7461258	paired
SRS3493277	SRR7461259	paired
SRS3493278	SRR7461260	paired
SRS3493282	SRR7461262	paired
SRS3493283	SRR7461264	paired
SRS3493280	SRR7461265	paired
SRS3493284	SRR7461266	paired
SRS3493285	SRR7461267	paired
SRS3493286	SRR7461268	paired
SRS3493288	SRR7461269	paired
SRS3493290	SRR7461270	paired
SRS3493289	SRR7461271	paired
SRS3493287	SRR7461272	paired
SRS3493366	SRR7461273	paired
SRS3493292	SRR7461274	paired
SRS3493293	SRR7461275	paired
SRS3493291	SRR7461276	paired
SRS3493294	SRR7461277	paired
SRS3493295	SRR7461278	paired
SRS3493297	SRR7461280	paired
SRS3493298	SRR7461281	paired
SRS3493299	SRR7461282	paired
SRS3493301	SRR7461283	paired
SRS3493300	SRR7461284	paired
SRS3493302	SRR7461285	paired
SRS3493305	SRR7461287	paired
SRS3493306	SRR7461288	paired
SRS3493304	SRR7461289	paired
SRS3493309	SRR7461290	paired
SRS3493308	SRR7461291	paired
SRS3493307	SRR7461292	paired
SRS3493310	SRR7461293	paired
SRS3493311	SRR7461294	paired
SRS3493312	SRR7461295	paired
SRS3493313	SRR7461296	paired
SRS3493316	SRR7461297	paired
SRS3493315	SRR7461298	paired
SRS3493317	SRR7461300	paired
SRS3493318	SRR7461301	paired
SRS3493319	SRR7461302	paired
SRS3493322	SRR7461303	paired
SRS3493320	SRR7461304	paired
SRS3493321	SRR7461305	paired
SRS3493324	SRR7461306	paired
SRS3493323	SRR7461308	paired
SRS3493326	SRR7461309	paired
SRS3493328	SRR7461310	paired
SRS3493327	SRR7461311	paired
SRS3493330	SRR7461312	paired
SRS3493331	SRR7461313	paired
SRS3493333	SRR7461315	paired
SRS3493332	SRR7461316	paired
SRS3493334	SRR7461317	paired
SRS3493337	SRR7461318	paired
SRS3493336	SRR7461319	paired
SRS3493339	SRR7461321	paired
SRS3493343	SRR7461322	paired
SRS3493340	SRR7461323	paired
SRS3493342	SRR7461324	paired
SRS3493344	SRR7461325	paired
SRS3493341	SRR7461326	paired
SRS3493346	SRR7461327	paired
SRS3493345	SRR7461328	paired
SRS3493348	SRR7461329	paired
SRS3493349	SRR7461331	paired
SRS3493351	SRR7461332	paired
SRS3493350	SRR7461333	paired
SRS3493353	SRR7461334	paired
SRS3493352	SRR7461336	paired
SRS3493356	SRR7461337	paired
SRS3493357	SRR7461338	paired
SRS3493354	SRR7461339	paired
SRS3493358	SRR7461340	paired
SRS3493360	SRR7461341	paired
SRS3493362	SRR7461342	paired
SRS3493359	SRR7461343	paired
SRS3493361	SRR7461344	paired
SRS3493364	SRR7461345	paired
